reading file: data/parrot.jpeg
* processing headers: start
 - skiping: ff,e0
 - skiping: ff,e2
 - processing: DQT
 - processing: DQT
 - processing: SOF0
 - processing: DHT
 - processing: DHT
 - processing: DHT
 - processing: DHT
 - processing: SOS
* processing headers: done
* processing data bits: start
* processing data bits: done
84 125
[
[ 1016, 184, 119 ] ,
[ 12, 103, 160 ] ,
[ 118, 149, 126 ] ,
[ 83, 120, 204 ] ,
[ 69, 104, 194 ] ,
[ 95, 147, 154 ] ,
[ 339, 179, 97 ] ,
[ 127, 96, 175 ] ,
[ 89, 103, 249 ] ,
[ 66, 127, 197 ] ,
[ 126, 136, 292 ] ,
[ 111, 148, 147 ] ,
[ 117, 127, 125 ] ,
[ 102, 164, 124 ] ,
[ 220, 122, 120 ] ,
[ 680, 126, 367 ] ,
[ 261, 126, 205 ] ,
[ 6, 217, 169 ] ,
[ 121, 206, 136 ] ,
[ 235, 115, 161 ] ,
[ 148, 125, 194 ] ,
[ 194, 117, 125 ] ,
[ 114, 124, 147 ] ,
[ 158, 138, 136 ] ,
[ 170, 127, 118 ] ,
[ 136, 174, 133 ] ,
[ 110, 128, 141 ] ,
[ 100, 190, 37 ] ,
[ 299, 127, 118 ] ,
[ 124, 106, 213 ] ,
[ 49, 173, 167 ] ,
[ 176, 118, 202 ] ,
[ 144, 144, 127 ] ,
[ 93, 139, 133 ] ,
[ 73, 177, 215 ] ,
[ 112, 152, 111 ] ,
[ 256, 123, 102 ] ,
[ 202, 111, 113 ] ,
[ 166, 130, 165 ] ,
[ 121, 127, 147 ] ,
[ 108, 136, 135 ] ,
[ 115, 135, 126 ] ,
[ 54, 209, 127 ] ,
[ 108, 149, 109 ] ,
[ 193, 127, 146 ] ,
[ 382, 160, 63 ] ,
[ 141, 124, 126 ] ,
[ 118, 125, 227 ] ,
[ 150, 122, 269 ] ,
[ 150, 145, 154 ] ,
[ 91, 179, 146 ] ,
[ 87, 160, 127 ] ,
[ 117, 143, 127 ] ,
[ 243, 123, 211 ] ,
[ 322, 108, 150 ] ,
[ 105, 167, 125 ] ,
[ 279, 127, 117 ] ,
[ 126, 114, 191 ] ,
[ 66, 171, 128 ] ,
[ 125, 114, 106 ] ,
[ 111, 179, 114 ] ,
[ 211, 123, 161 ] ,
[ 94, 154, 150 ] ,
[ 117, 171, 102 ] ,
[ 121, 148, 116 ] ,
[ 126, 124, 127 ] ,
[ 116, 143, 120 ] ,
[ 1180, 120, 52 ] ,
[ 131, 128, 136 ] ,
[ 134, 128, 128 ] ,
[ 136, 128, 128 ] ,
[ 134, 128, 128 ] ,
[ 138, 127, 136 ] ,
[ 133, 128, 127 ] ,
[ 133, 127, 136 ] ,
[ 132, 136, 128 ] ,
[ 128, 128, 136 ] ,
[ 132, 128, 128 ] ,
[ 129, 126, 127 ] ,
[ 135, 129, 131 ] ,
[ 132, 127, 133 ] ,
[ 136, 125, 128 ] ,
[ 132, 131, 128 ] ,
[ 126, 169, 126 ] ,
[ 27, 408, 90 ] ,
[ 108, 117, 227 ] ,
[ 123, 213, 125 ] ,
[ 82, 127, 179 ] ,
[ 124, 101, 182 ] ,
[ 116, 172, 149 ] ,
[ 316, 238, 94 ] ,
[ 139, 111, 143 ] ,
[ 74, 145, 174 ] ,
[ 125, 112, 284 ] ,
[ 125, 126, 305 ] ,
[ 91, 136, 146 ] ,
[ 136, 120, 117 ] ,
[ 104, 180, 122 ] ,
[ 118, 166, 114 ] ,
[ 594, 43, 345 ] ,
[ 415, 109, 288 ] ,
[ 53, 178, 155 ] ,
[ 87, 192, 125 ] ,
[ 200, 120, 146 ] ,
[ 198, 124, 154 ] ,
[ 124, 124, 176 ] ,
[ 139, 123, 125 ] ,
[ 137, 128, 154 ] ,
[ 175, 141, 125 ] ,
[ 120, 151, 110 ] ,
[ 119, 137, 208 ] ,
[ 146, 128, 85 ] ,
[ 195, 127, 114 ] ,
[ 113, 117, 171 ] ,
[ 134, 126, 144 ] ,
[ 113, 127, 209 ] ,
[ 155, 141, 119 ] ,
[ 128, 126, 179 ] ,
[ 2, 190, 140 ] ,
[ 101, 157, 75 ] ,
[ 229, 126, 126 ] ,
[ 245, 127, 126 ] ,
[ 146, 136, 172 ] ,
[ 112, 155, 135 ] ,
[ 127, 153, 120 ] ,
[ 122, 145, 129 ] ,
[ 69, 175, 115 ] ,
[ 120, 146, 120 ] ,
[ 288, 119, 113 ] ,
[ 290, 150, 75 ] ,
[ 163, 127, 124 ] ,
[ 122, 119, 192 ] ,
[ 193, 113, 262 ] ,
[ 121, 138, 181 ] ,
[ 82, 169, 102 ] ,
[ 80, 194, 135 ] ,
[ 130, 125, 93 ] ,
[ 162, 150, 233 ] ,
[ 342, 101, 173 ] ,
[ 85, 150, 126 ] ,
[ 266, 142, 107 ] ,
[ 96, 127, 169 ] ,
[ 66, 131, 198 ] ,
[ 137, 120, 95 ] ,
[ 160, 112, 102 ] ,
[ 125, 172, 176 ] ,
[ 121, 173, 161 ] ,
[ 109, 164, 116 ] ,
[ 114, 151, 124 ] ,
[ 167, 122, 129 ] ,
[ 118, 155, 121 ] ,
[ 1170, 96, 9 ] ,
[ 131, 127, 136 ] ,
[ 131, 128, 128 ] ,
[ 138, 128, 136 ] ,
[ 130, 128, 128 ] ,
[ 134, 127, 128 ] ,
[ 136, 124, 128 ] ,
[ 133, 139, 136 ] ,
[ 132, 127, 127 ] ,
[ 129, 128, 136 ] ,
[ 130, 126, 128 ] ,
[ 134, 131, 128 ] ,
[ 134, 128, 128 ] ,
[ 131, 127, 127 ] ,
[ 131, 136, 136 ] ,
[ 130, 127, 128 ] ,
[ 115, 219, 118 ] ,
[ 15, 315, 114 ] ,
[ 72, 2, 156 ] ,
[ 113, 251, 126 ] ,
[ 112, 117, 182 ] ,
[ 79, 127, 173 ] ,
[ 66, 164, 155 ] ,
[ 279, 173, 76 ] ,
[ 103, 127, 127 ] ,
[ 111, 124, 187 ] ,
[ 198, 72, 406 ] ,
[ 101, 126, 221 ] ,
[ 106, 138, 126 ] ,
[ 200, 106, 105 ] ,
[ 86, 189, 106 ] ,
[ 69, 198, 126 ] ,
[ 350, 108, 262 ] ,
[ 598, 70, 302 ] ,
[ 94, 173, 229 ] ,
[ 78, 181, 115 ] ,
[ 193, 165, 129 ] ,
[ 148, 125, 123 ] ,
[ 243, 122, 191 ] ,
[ 104, 163, 121 ] ,
[ 205, 125, 205 ] ,
[ 144, 132, 125 ] ,
[ 120, 134, 127 ] ,
[ 114, 145, 159 ] ,
[ 143, 98, 117 ] ,
[ 214, 124, 107 ] ,
[ 125, 189, 117 ] ,
[ 117, 139, 126 ] ,
[ 206, 122, 203 ] ,
[ 106, 164, 124 ] ,
[ 203, 127, 157 ] ,
[ 21, 170, 151 ] ,
[ 114, 140, 98 ] ,
[ 183, 125, 140 ] ,
[ 202, 124, 123 ] ,
[ 127, 125, 185 ] ,
[ 115, 155, 178 ] ,
[ 114, 170, 127 ] ,
[ 88, 175, 127 ] ,
[ 141, 126, 122 ] ,
[ 132, 127, 128 ] ,
[ 304, 114, 127 ] ,
[ 295, 127, 185 ] ,
[ 163, 183, 113 ] ,
[ 127, 130, 143 ] ,
[ 228, 91, 254 ] ,
[ 114, 122, 211 ] ,
[ 99, 182, 105 ] ,
[ 67, 147, 98 ] ,
[ 127, 118, 90 ] ,
[ 123, 160, 192 ] ,
[ 258, 136, 254 ] ,
[ 105, 145, 118 ] ,
[ 314, 120, 107 ] ,
[ 126, 238, 69 ] ,
[ 61, 112, 358 ] ,
[ 185, 135, 93 ] ,
[ 184, 97, 103 ] ,
[ 109, 164, 145 ] ,
[ 81, 177, 212 ] ,
[ 99, 156, 125 ] ,
[ 111, 165, 111 ] ,
[ 188, 117, 151 ] ,
[ 118, 154, 123 ] ,
[ 1146, 96, -10 ] ,
[ 136, 125, 128 ] ,
[ 134, 138, 128 ] ,
[ 131, 128, 136 ] ,
[ 135, 128, 136 ] ,
[ 130, 124, 128 ] ,
[ 132, 127, 127 ] ,
[ 134, 128, 136 ] ,
[ 132, 128, 128 ] ,
[ 136, 128, 128 ] ,
[ 128, 126, 128 ] ,
[ 134, 131, 128 ] ,
[ 128, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 134, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 127, 248, 101 ] ,
[ 116, 224, 126 ] ,
[ 71, 116, 124 ] ,
[ 121, 263, 127 ] ,
[ 102, 124, 182 ] ,
[ 91, 113, 191 ] ,
[ 215, 125, 99 ] ,
[ 212, 125, 114 ] ,
[ 82, 126, 146 ] ,
[ 123, 111, 364 ] ,
[ 165, 113, 333 ] ,
[ 65, 137, 128 ] ,
[ 133, 119, 115 ] ,
[ 170, 113, 118 ] ,
[ 115, 200, 115 ] ,
[ 67, 207, 119 ] ,
[ 177, 126, 183 ] ,
[ 589, 95, 346 ] ,
[ 255, 105, 191 ] ,
[ 25, 192, 131 ] ,
[ 213, 153, 130 ] ,
[ 86, 139, 119 ] ,
[ 357, 119, 165 ] ,
[ 79, 141, 143 ] ,
[ 144, 129, 200 ] ,
[ 172, 127, 160 ] ,
[ 193, 123, 108 ] ,
[ 127, 127, 155 ] ,
[ 127, 126, 139 ] ,
[ 115, 145, 117 ] ,
[ 147, 128, 140 ] ,
[ 120, 172, 114 ] ,
[ 140, 131, 163 ] ,
[ 112, 134, 158 ] ,
[ 179, 147, 110 ] ,
[ 86, 137, 196 ] ,
[ 148, 119, 93 ] ,
[ 123, 126, 139 ] ,
[ 144, 145, 122 ] ,
[ 139, 124, 163 ] ,
[ 101, 154, 211 ] ,
[ 117, 156, 99 ] ,
[ 86, 181, 129 ] ,
[ 136, 128, 113 ] ,
[ 201, 113, 142 ] ,
[ 339, 118, 108 ] ,
[ 237, 112, 202 ] ,
[ 153, 135, 128 ] ,
[ 76, 152, 141 ] ,
[ 260, 114, 209 ] ,
[ 126, 126, 164 ] ,
[ 124, 143, 143 ] ,
[ 77, 149, 107 ] ,
[ 176, 113, 109 ] ,
[ 136, 141, 180 ] ,
[ 187, 163, 292 ] ,
[ 118, 125, 90 ] ,
[ 270, 127, 138 ] ,
[ 162, 282, 39 ] ,
[ -10, 114, 360 ] ,
[ 137, 126, 119 ] ,
[ 146, 127, 119 ] ,
[ 125, 123, 126 ] ,
[ 121, 147, 204 ] ,
[ 120, 130, 126 ] ,
[ 127, 129, 126 ] ,
[ 130, 134, 118 ] ,
[ 125, 168, 178 ] ,
[ 1105, 103, -42 ] ,
[ 132, 128, 136 ] ,
[ 135, 128, 128 ] ,
[ 132, 127, 128 ] ,
[ 134, 133, 136 ] ,
[ 128, 126, 128 ] ,
[ 134, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 134, 127, 128 ] ,
[ 130, 123, 128 ] ,
[ 134, 127, 128 ] ,
[ 130, 128, 144 ] ,
[ 128, 128, 127 ] ,
[ 134, 128, 128 ] ,
[ 132, 144, 128 ] ,
[ 128, 127, 128 ] ,
[ 127, 251, 114 ] ,
[ 60, 222, 124 ] ,
[ 78, 153, 116 ] ,
[ 72, 127, 281 ] ,
[ 154, 25, 624 ] ,
[ 91, 200, 15 ] ,
[ 230, 245, -13 ] ,
[ 91, 106, 201 ] ,
[ 116, 113, 317 ] ,
[ 221, 116, 399 ] ,
[ 104, 124, 153 ] ,
[ 113, 131, 122 ] ,
[ 247, 103, 119 ] ,
[ 106, 153, 119 ] ,
[ 118, 207, 124 ] ,
[ 92, 220, 124 ] ,
[ 120, 162, 145 ] ,
[ 511, 78, 320 ] ,
[ 370, 119, 189 ] ,
[ 89, 118, 135 ] ,
[ 220, 113, 236 ] ,
[ 121, 127, 94 ] ,
[ 99, 199, 199 ] ,
[ 191, 146, 96 ] ,
[ 101, 130, 208 ] ,
[ 182, 124, 218 ] ,
[ 265, 122, 95 ] ,
[ 249, 105, 126 ] ,
[ 81, 170, 151 ] ,
[ 114, 156, 117 ] ,
[ 124, 139, 123 ] ,
[ 159, 123, 174 ] ,
[ 121, 173, 122 ] ,
[ 88, 138, 189 ] ,
[ 183, 127, 116 ] ,
[ 104, 156, 116 ] ,
[ 107, 162, 188 ] ,
[ 222, 112, 117 ] ,
[ 188, 124, 112 ] ,
[ 167, 144, 120 ] ,
[ 120, 125, 215 ] ,
[ 99, 155, 127 ] ,
[ 99, 181, 120 ] ,
[ 156, 120, 102 ] ,
[ 197, 117, 140 ] ,
[ 238, 122, 123 ] ,
[ 208, 116, 180 ] ,
[ 257, 113, 199 ] ,
[ 114, 190, 126 ] ,
[ 203, 119, 200 ] ,
[ 127, 140, 127 ] ,
[ 116, 140, 124 ] ,
[ 103, 135, 127 ] ,
[ 127, 123, 114 ] ,
[ 224, 116, 122 ] ,
[ 209, 116, 317 ] ,
[ 123, 117, 117 ] ,
[ 194, 174, 127 ] ,
[ 155, 200, 124 ] ,
[ 87, 186, 133 ] ,
[ 82, 121, 164 ] ,
[ 208, 134, 90 ] ,
[ 117, 122, 188 ] ,
[ 117, 142, 128 ] ,
[ 93, 167, 145 ] ,
[ 144, 121, 126 ] ,
[ 180, 127, 125 ] ,
[ 78, 202, 191 ] ,
[ 1158, 125, -31 ] ,
[ 128, 126, 136 ] ,
[ 136, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 136, 127, 136 ] ,
[ 130, 136, 128 ] ,
[ 132, 123, 131 ] ,
[ 130, 132, 141 ] ,
[ 130, 127, 127 ] ,
[ 128, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 134, 128, 128 ] ,
[ 134, 128, 128 ] ,
[ 130, 128, 140 ] ,
[ 109, 217, 94 ] ,
[ 77, 347, 127 ] ,
[ 121, 165, 143 ] ,
[ 123, 54, 427 ] ,
[ 137, 87, 552 ] ,
[ 111, 231, 51 ] ,
[ 126, 323, 30 ] ,
[ 62, 83, 331 ] ,
[ 399, 87, 398 ] ,
[ 159, 109, 213 ] ,
[ 88, 164, 125 ] ,
[ 182, 98, 116 ] ,
[ 235, 113, 120 ] ,
[ 124, 172, 114 ] ,
[ 88, 218, 123 ] ,
[ 80, 220, 119 ] ,
[ 125, 153, 127 ] ,
[ 277, 110, 217 ] ,
[ 440, 112, 296 ] ,
[ 200, 101, 118 ] ,
[ 70, 138, 257 ] ,
[ 321, 97, 125 ] ,
[ 38, 209, 167 ] ,
[ 179, 164, 111 ] ,
[ 123, 155, 125 ] ,
[ 124, 129, 228 ] ,
[ 166, 127, 122 ] ,
[ 343, 96, 132 ] ,
[ 123, 144, 121 ] ,
[ 126, 137, 122 ] ,
[ 126, 136, 115 ] ,
[ 135, 117, 161 ] ,
[ 112, 136, 119 ] ,
[ 111, 157, 143 ] ,
[ 171, 128, 136 ] ,
[ 102, 170, 86 ] ,
[ 114, 156, 179 ] ,
[ 191, 126, 125 ] ,
[ 180, 127, 112 ] ,
[ 199, 156, 115 ] ,
[ 69, 121, 268 ] ,
[ 126, 182, 136 ] ,
[ 139, 121, 111 ] ,
[ 176, 120, 101 ] ,
[ 211, 116, 189 ] ,
[ 128, 150, 128 ] ,
[ 199, 122, 191 ] ,
[ 203, 123, 156 ] ,
[ 74, 179, 125 ] ,
[ 200, 120, 209 ] ,
[ 121, 131, 146 ] ,
[ 111, 157, 124 ] ,
[ 127, 138, 122 ] ,
[ 118, 124, 119 ] ,
[ 203, 117, 118 ] ,
[ 186, 133, 242 ] ,
[ 170, 123, 74 ] ,
[ 203, 145, 117 ] ,
[ 130, 162, 166 ] ,
[ 99, 177, 125 ] ,
[ 103, 125, 180 ] ,
[ 238, 138, 81 ] ,
[ 112, 125, 141 ] ,
[ 120, 123, 178 ] ,
[ 113, 201, 125 ] ,
[ 114, 152, 150 ] ,
[ 163, 127, 122 ] ,
[ 118, 168, 119 ] ,
[ 1189, 102, -19 ] ,
[ 131, 132, 136 ] ,
[ 132, 127, 128 ] ,
[ 131, 144, 128 ] ,
[ 135, 127, 136 ] ,
[ 130, 132, 128 ] ,
[ 128, 127, 128 ] ,
[ 130, 128, 128 ] ,
[ 132, 127, 140 ] ,
[ 130, 128, 132 ] ,
[ 130, 128, 127 ] ,
[ 132, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 132, 128, 144 ] ,
[ 134, 128, 127 ] ,
[ 133, 128, 144 ] ,
[ 96, 171, 90 ] ,
[ 42, 347, 126 ] ,
[ 59, 139, 208 ] ,
[ 122, 97, 199 ] ,
[ 113, 81, 355 ] ,
[ 103, 260, 24 ] ,
[ 65, 121, 185 ] ,
[ 202, 93, 314 ] ,
[ 355, 127, 356 ] ,
[ 124, 98, 109 ] ,
[ 169, 96, 125 ] ,
[ 173, 114, 127 ] ,
[ 107, 180, 116 ] ,
[ 105, 210, 117 ] ,
[ 81, 210, 114 ] ,
[ 77, 176, 107 ] ,
[ 114, 143, 126 ] ,
[ 113, 150, 121 ] ,
[ 451, 64, 349 ] ,
[ 271, 113, 213 ] ,
[ 112, 125, 122 ] ,
[ 272, 116, 259 ] ,
[ 127, 123, 123 ] ,
[ 79, 190, 131 ] ,
[ 145, 137, 125 ] ,
[ 116, 164, 147 ] ,
[ 114, 149, 155 ] ,
[ 289, 105, 123 ] ,
[ 199, 123, 160 ] ,
[ 111, 138, 113 ] ,
[ 132, 144, 118 ] ,
[ 182, 120, 142 ] ,
[ 107, 133, 120 ] ,
[ 147, 136, 127 ] ,
[ 124, 148, 126 ] ,
[ 94, 173, 113 ] ,
[ 161, 138, 123 ] ,
[ 168, 123, 157 ] ,
[ 114, 186, 187 ] ,
[ 228, 137, 81 ] ,
[ 107, 125, 192 ] ,
[ 92, 154, 234 ] ,
[ 214, 106, 87 ] ,
[ 126, 127, 126 ] ,
[ 232, 123, 178 ] ,
[ 107, 150, 114 ] ,
[ 167, 126, 206 ] ,
[ 178, 118, 130 ] ,
[ 111, 159, 144 ] ,
[ 127, 134, 121 ] ,
[ 258, 127, 210 ] ,
[ 98, 152, 126 ] ,
[ 101, 163, 135 ] ,
[ 211, 103, 114 ] ,
[ 138, 127, 100 ] ,
[ 114, 187, 300 ] ,
[ 184, 122, 114 ] ,
[ 211, 120, 91 ] ,
[ 167, 140, 105 ] ,
[ 115, 132, 122 ] ,
[ 179, 82, 148 ] ,
[ 84, 239, 70 ] ,
[ 122, 128, 164 ] ,
[ 136, 125, 196 ] ,
[ 103, 173, 127 ] ,
[ 92, 198, 120 ] ,
[ 124, 128, 136 ] ,
[ 183, 126, 127 ] ,
[ 1092, 109, -32 ] ,
[ 132, 128, 136 ] ,
[ 132, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 130, 127, 128 ] ,
[ 132, 128, 128 ] ,
[ 130, 131, 140 ] ,
[ 128, 126, 132 ] ,
[ 132, 127, 128 ] ,
[ 132, 136, 128 ] ,
[ 131, 127, 128 ] ,
[ 133, 128, 128 ] ,
[ 134, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 99, 162, 72 ] ,
[ 12, 353, 99 ] ,
[ 66, 187, 217 ] ,
[ 115, 114, 165 ] ,
[ 63, 115, 217 ] ,
[ 127, 135, 106 ] ,
[ 117, 98, 216 ] ,
[ 221, 67, 384 ] ,
[ 235, 103, 262 ] ,
[ 156, 122, 93 ] ,
[ 325, 79, 135 ] ,
[ 116, 145, 146 ] ,
[ 92, 192, 128 ] ,
[ 127, 154, 126 ] ,
[ 38, 245, 114 ] ,
[ 66, 186, 98 ] ,
[ 122, 143, 127 ] ,
[ 109, 156, 115 ] ,
[ 335, 91, 226 ] ,
[ 319, 111, 268 ] ,
[ 297, 125, 219 ] ,
[ 98, 172, 198 ] ,
[ 125, 101, 124 ] ,
[ 118, 125, 149 ] ,
[ 110, 157, 126 ] ,
[ 114, 146, 126 ] ,
[ 102, 164, 116 ] ,
[ 120, 128, 127 ] ,
[ 157, 125, 154 ] ,
[ 138, 124, 126 ] ,
[ 195, 125, 134 ] ,
[ 111, 145, 127 ] ,
[ 115, 138, 132 ] ,
[ 181, 125, 126 ] ,
[ 117, 183, 122 ] ,
[ 166, 130, 112 ] ,
[ 197, 123, 130 ] ,
[ 166, 120, 120 ] ,
[ 118, 141, 225 ] ,
[ 164, 131, 117 ] ,
[ 159, 124, 143 ] ,
[ 99, 145, 195 ] ,
[ 72, 158, 123 ] ,
[ 211, 117, 154 ] ,
[ 255, 127, 156 ] ,
[ 124, 147, 111 ] ,
[ 120, 127, 195 ] ,
[ 195, 125, 125 ] ,
[ 93, 145, 183 ] ,
[ 190, 127, 79 ] ,
[ 144, 126, 229 ] ,
[ 239, 112, 159 ] ,
[ 101, 181, 156 ] ,
[ 183, 127, 111 ] ,
[ 140, 142, 78 ] ,
[ 121, 143, 247 ] ,
[ 178, 124, 193 ] ,
[ 193, 125, 124 ] ,
[ 167, 127, 113 ] ,
[ 91, 128, 83 ] ,
[ 253, 91, 168 ] ,
[ 124, 201, 99 ] ,
[ 97, 151, 178 ] ,
[ 110, 127, 183 ] ,
[ 117, 149, 177 ] ,
[ 96, 183, 118 ] ,
[ 77, 134, 111 ] ,
[ 122, 137, 153 ] ,
[ 1134, 123, -41 ] ,
[ 130, 128, 127 ] ,
[ 134, 128, 136 ] ,
[ 132, 128, 128 ] ,
[ 136, 128, 144 ] ,
[ 128, 131, 128 ] ,
[ 132, 124, 127 ] ,
[ 128, 128, 132 ] ,
[ 128, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 133, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 131, 127, 127 ] ,
[ 128, 128, 132 ] ,
[ 132, 128, 128 ] ,
[ 126, 128, 128 ] ,
[ 122, 196, 118 ] ,
[ 35, 328, 100 ] ,
[ 19, 266, 143 ] ,
[ 175, 118, 163 ] ,
[ 92, 93, 319 ] ,
[ 137, 127, 99 ] ,
[ 166, 136, 162 ] ,
[ 220, 88, 249 ] ,
[ 117, 115, 322 ] ,
[ 192, 100, 127 ] ,
[ 379, 116, 173 ] ,
[ 119, 117, 128 ] ,
[ 95, 171, 138 ] ,
[ 66, 173, 123 ] ,
[ 9, 246, 126 ] ,
[ 114, 191, 121 ] ,
[ 105, 156, 127 ] ,
[ 115, 155, 108 ] ,
[ 164, 123, 129 ] ,
[ 489, 79, 384 ] ,
[ 222, 168, 163 ] ,
[ 171, 157, 183 ] ,
[ 103, 125, 131 ] ,
[ 186, 106, 144 ] ,
[ 197, 114, 181 ] ,
[ 101, 148, 118 ] ,
[ 96, 173, 127 ] ,
[ 121, 141, 121 ] ,
[ 81, 178, 139 ] ,
[ 147, 125, 112 ] ,
[ 197, 116, 130 ] ,
[ 178, 124, 139 ] ,
[ 107, 180, 119 ] ,
[ 115, 156, 158 ] ,
[ 100, 166, 113 ] ,
[ 181, 123, 101 ] ,
[ 215, 116, 128 ] ,
[ 126, 145, 123 ] ,
[ 142, 124, 134 ] ,
[ 129, 126, 198 ] ,
[ 147, 125, 124 ] ,
[ 163, 127, 155 ] ,
[ 68, 179, 122 ] ,
[ 179, 121, 140 ] ,
[ 226, 121, 175 ] ,
[ 204, 126, 122 ] ,
[ 119, 144, 126 ] ,
[ 175, 126, 138 ] ,
[ 79, 154, 172 ] ,
[ 293, 108, 111 ] ,
[ 125, 161, 142 ] ,
[ 233, 105, 212 ] ,
[ 103, 174, 146 ] ,
[ 180, 123, 120 ] ,
[ 108, 181, 88 ] ,
[ 206, 126, 210 ] ,
[ 153, 136, 199 ] ,
[ 185, 127, 92 ] ,
[ 145, 133, 123 ] ,
[ 159, 125, 127 ] ,
[ 90, 156, 112 ] ,
[ 253, 113, 126 ] ,
[ 117, 156, 145 ] ,
[ 100, 151, 181 ] ,
[ 124, 122, 208 ] ,
[ 112, 164, 120 ] ,
[ 112, 121, 97 ] ,
[ 104, 135, 153 ] ,
[ 1086, 121, -62 ] ,
[ 128, 127, 128 ] ,
[ 136, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 135, 128, 144 ] ,
[ 131, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 127, 127, 128 ] ,
[ 128, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 127, 127, 126 ] ,
[ 127, 288, 87 ] ,
[ 62, 273, 103 ] ,
[ 26, 247, 164 ] ,
[ 186, 108, 127 ] ,
[ 54, 101, 387 ] ,
[ 158, 162, 109 ] ,
[ 224, 217, 110 ] ,
[ 97, 78, 329 ] ,
[ 124, 125, 230 ] ,
[ 338, 89, 300 ] ,
[ 347, 108, 147 ] ,
[ 139, 113, 118 ] ,
[ 103, 171, 124 ] ,
[ 83, 155, 128 ] ,
[ 104, 271, 117 ] ,
[ 73, 221, 120 ] ,
[ 127, 147, 122 ] ,
[ 119, 170, 105 ] ,
[ 138, 126, 126 ] ,
[ 450, 113, 409 ] ,
[ 262, 125, 210 ] ,
[ 232, 183, 125 ] ,
[ 98, 123, 137 ] ,
[ 87, 125, 132 ] ,
[ 200, 127, 168 ] ,
[ 114, 136, 131 ] ,
[ 104, 171, 123 ] ,
[ 126, 130, 116 ] ,
[ 107, 154, 127 ] ,
[ 113, 148, 107 ] ,
[ 199, 126, 169 ] ,
[ 188, 115, 129 ] ,
[ 89, 177, 122 ] ,
[ 115, 149, 177 ] ,
[ 108, 154, 126 ] ,
[ 161, 120, 111 ] ,
[ 204, 122, 126 ] ,
[ 159, 124, 156 ] ,
[ 115, 164, 128 ] ,
[ 153, 126, 137 ] ,
[ 189, 123, 189 ] ,
[ 143, 140, 140 ] ,
[ 111, 142, 122 ] ,
[ 125, 127, 116 ] ,
[ 174, 126, 231 ] ,
[ 225, 115, 120 ] ,
[ 136, 128, 151 ] ,
[ 126, 136, 117 ] ,
[ 122, 164, 154 ] ,
[ 255, 103, 118 ] ,
[ 246, 123, 196 ] ,
[ 121, 125, 155 ] ,
[ 99, 170, 175 ] ,
[ 189, 109, 96 ] ,
[ 112, 136, 85 ] ,
[ 150, 131, 217 ] ,
[ 133, 144, 195 ] ,
[ 178, 147, 115 ] ,
[ 135, 127, 127 ] ,
[ 182, 125, 123 ] ,
[ 120, 194, 117 ] ,
[ 126, 146, 107 ] ,
[ 133, 120, 112 ] ,
[ 124, 124, 245 ] ,
[ 126, 127, 206 ] ,
[ 125, 145, 131 ] ,
[ 116, 148, 121 ] ,
[ 120, 123, 120 ] ,
[ 1047, 124, -95 ] ,
[ 127, 126, 127 ] ,
[ 135, 128, 136 ] ,
[ 134, 128, 128 ] ,
[ 130, 128, 144 ] ,
[ 132, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 127, 128 ] ,
[ 130, 128, 127 ] ,
[ 130, 128, 132 ] ,
[ 130, 128, 127 ] ,
[ 130, 128, 132 ] ,
[ 130, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 123, 145, 122 ] ,
[ 113, 413, 59 ] ,
[ 77, 221, 122 ] ,
[ 26, 172, 183 ] ,
[ 157, 166, 100 ] ,
[ 75, 49, 412 ] ,
[ 178, 205, 107 ] ,
[ 116, 150, 112 ] ,
[ 94, 119, 336 ] ,
[ 156, 112, 268 ] ,
[ 260, 85, 312 ] ,
[ 393, 100, 149 ] ,
[ 153, 103, 119 ] ,
[ 94, 173, 127 ] ,
[ 99, 135, 124 ] ,
[ 109, 280, 117 ] ,
[ 124, 266, 113 ] ,
[ 111, 163, 116 ] ,
[ 112, 165, 118 ] ,
[ 123, 156, 126 ] ,
[ 344, 88, 369 ] ,
[ 403, 78, 308 ] ,
[ 218, 154, 130 ] ,
[ 210, 125, 96 ] ,
[ 105, 125, 143 ] ,
[ 123, 145, 157 ] ,
